0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80+
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.18486336472843,0.177588996240606,0.188269709012328,0.247605277893808,0.143816528141137,0.0386129945439003,0.0192431294397896
0,0,0.0685094034086354,0.0597927455601695,0.0542666730799036,0.0648592027277634,0.116640746500778,0.32954952354994,0.30638170517281
0,0,0.0685094034086354,0.0597927455601695,0.0542666730799036,0.0648592027277634,0.116640746500778,0.32954952354994,0.30638170517281
0,0,0.0685094034086354,0.0597927455601695,0.0542666730799036,0.0648592027277634,0.116640746500778,0.32954952354994,0.30638170517281
0,0,0.0685094034086354,0.0597927455601695,0.0542666730799036,0.0648592027277634,0.116640746500778,0.32954952354994,0.30638170517281
0,0,0.0685094034086354,0.0597927455601695,0.0542666730799036,0.0648592027277634,0.116640746500778,0.32954952354994,0.30638170517281
0,0,0.0685094034086354,0.0597927455601695,0.0542666730799036,0.0648592027277634,0.116640746500778,0.32954952354994,0.30638170517281
0,0,0.0685094034086354,0.0597927455601695,0.0542666730799036,0.0648592027277634,0.116640746500778,0.32954952354994,0.30638170517281
0,0,0.0636045997346307,0.0530915524104379,0.047063246351172,0.0494604157452455,0.0616762494471473,0.351707209199469,0.373396727111897
0,0,0.0636045997346307,0.0530915524104379,0.047063246351172,0.0494604157452455,0.0616762494471473,0.351707209199469,0.373396727111897
0,0,0.0636045997346307,0.0530915524104379,0.047063246351172,0.0494604157452455,0.0616762494471473,0.351707209199469,0.373396727111897
0,0,0.0636045997346307,0.0530915524104379,0.047063246351172,0.0494604157452455,0.0616762494471473,0.351707209199469,0.373396727111897
0,0,0.0636045997346307,0.0530915524104379,0.047063246351172,0.0494604157452455,0.0616762494471473,0.351707209199469,0.373396727111897
0,0,0.0636045997346307,0.0530915524104379,0.047063246351172,0.0494604157452455,0.0616762494471473,0.351707209199469,0.373396727111897
0,0,0.0636045997346307,0.0530915524104379,0.047063246351172,0.0494604157452455,0.0616762494471473,0.351707209199469,0.373396727111897
0,0,0.0036819536344491,0.0369379452668853,0.0538478670888039,0.0634305320225654,0.0497232896254049,0.375705872236773,0.416672540125119
0,0,0.0036819536344491,0.0369379452668853,0.0538478670888039,0.0634305320225654,0.0497232896254049,0.375705872236773,0.416672540125119
0,0,0.0036819536344491,0.0369379452668853,0.0538478670888039,0.0634305320225654,0.0497232896254049,0.375705872236773,0.416672540125119
0,0,0.0036819536344491,0.0369379452668853,0.0538478670888039,0.0634305320225654,0.0497232896254049,0.375705872236773,0.416672540125119
0,0,0.0036819536344491,0.0369379452668853,0.0538478670888039,0.0634305320225654,0.0497232896254049,0.375705872236773,0.416672540125119
0,0,0.0036819536344491,0.0369379452668853,0.0538478670888039,0.0634305320225654,0.0497232896254049,0.375705872236773,0.416672540125119
0,0,0.0036819536344491,0.0369379452668853,0.0538478670888039,0.0634305320225654,0.0497232896254049,0.375705872236773,0.416672540125119
0,0,0.00203669594786058,0.0324973181394972,0.0630566125571793,0.15253208112375,0.116132149941303,0.3131350443266,0.32061009796381
0,0,0.00203669594786058,0.0324973181394972,0.0630566125571793,0.15253208112375,0.116132149941303,0.3131350443266,0.32061009796381
0,0,0.00203669594786058,0.0324973181394972,0.0630566125571793,0.15253208112375,0.116132149941303,0.3131350443266,0.32061009796381
0,0,0.00203669594786058,0.0324973181394972,0.0630566125571793,0.15253208112375,0.116132149941303,0.3131350443266,0.32061009796381
0,0,0.00203669594786058,0.0324973181394972,0.0630566125571793,0.15253208112375,0.116132149941303,0.3131350443266,0.32061009796381
0,0,0.00203669594786058,0.0324973181394972,0.0630566125571793,0.15253208112375,0.116132149941303,0.3131350443266,0.32061009796381
0,0,0.00203669594786058,0.0324973181394972,0.0630566125571793,0.15253208112375,0.116132149941303,0.3131350443266,0.32061009796381
0,0,0.0020111714163647,0.0853671851511939,0.125881766539551,0.119405193284491,0.073803345095495,0.283462031425542,0.310069307087362
0,0,0.0020111714163647,0.0853671851511939,0.125881766539551,0.119405193284491,0.073803345095495,0.283462031425542,0.310069307087362
0,0,0.0020111714163647,0.0853671851511939,0.125881766539551,0.119405193284491,0.073803345095495,0.283462031425542,0.310069307087362
0,0,0.0020111714163647,0.0853671851511939,0.125881766539551,0.119405193284491,0.073803345095495,0.283462031425542,0.310069307087362
0,0,0.0020111714163647,0.0853671851511939,0.125881766539551,0.119405193284491,0.073803345095495,0.283462031425542,0.310069307087362
0,0,0.0020111714163647,0.0853671851511939,0.125881766539551,0.119405193284491,0.073803345095495,0.283462031425542,0.310069307087362
0,0,0.0020111714163647,0.0853671851511939,0.125881766539551,0.119405193284491,0.073803345095495,0.283462031425542,0.310069307087362
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,31640,38555,43627,61558,45472,279331,307897
0,0,55402,51485,58258,56419,41677,70025,66592
0,0,55402,51485,58258,56419,41677,70025,66592
0,0,55402,51485,58258,56419,41677,70025,66592
0,0,55402,51485,58258,56419,41677,70025,66592
0,0,55402,51485,58258,56419,41677,70025,66592
0,0,55402,51485,58258,56419,41677,70025,66592
0,0,55402,51485,58258,56419,41677,70025,66592
0,0,24267,20190,22847,17650,13039,19855,18454
0,0,24267,20190,22847,17650,13039,19855,18454
0,0,24267,20190,22847,17650,13039,19855,18454
0,0,24267,20190,22847,17650,13039,19855,18454
0,0,24267,20190,22847,17650,13039,19855,18454
0,0,24267,20190,22847,17650,13039,19855,18454
0,0,24267,20190,22847,17650,13039,19855,18454
0,0,10548,9079,10273,20279,14980,39722,40805
0,0,10548,9079,10273,20279,14980,39722,40805
0,0,10548,9079,10273,20279,14980,39722,40805
0,0,10548,9079,10273,20279,14980,39722,40805
0,0,10548,9079,10273,20279,14980,39722,40805
0,0,10548,9079,10273,20279,14980,39722,40805
0,0,10548,9079,10273,20279,14980,39722,40805
0,0,8733,7051,7977,21234,15685,208775,236530
0,0,8733,7051,7977,21234,15685,208775,236530
0,0,8733,7051,7977,21234,15685,208775,236530
0,0,8733,7051,7977,21234,15685,208775,236530
0,0,8733,7051,7977,21234,15685,208775,236530
0,0,8733,7051,7977,21234,15685,208775,236530
0,0,8733,7051,7977,21234,15685,208775,236530
0,0,5973,4986,5642,13755,10162,254031,290923
0,0,5973,4986,5642,13755,10162,254031,290923
0,0,5973,4986,5642,13755,10162,254031,290923
0,0,5973,4986,5642,13755,10162,254031,290923
